		(PUNCT , )
		(Nc ông )
		(NP 
			(NNP Kiên )) 
		(Adv đã )
		(VP 
			(V-H gọi )) 
		(VP 
			(V điện )) 
		(Pre đến )
		(N nhà )
		(NNP Hiền )
		(V gieo )
		(Pre cho )
		(N cô )
		(Num một )
		(NP 
			(N hi_vọng )
			(PUNCT : )
			(PUNCT " )
			(Adv Sẽ )
			(VP 
			(V lưu_ý )
			(NP 
			(N trường_hợp )
			(Pre của )
			(NNP Hiền )
			(PUNCT " )) ) ) 
		(PUNCT . ) )
</s>

<s id=7674>

	(S 
		(Det Mấy )
		(N năm )
		(V qua )
		(PUNCT , )
		(N ngoài )
		(N thể_thao )
		(PUNCT , )
		(NP-SUB 
			(NNP-H Hiền )) 
		(Adv còn )
		(VP 
			(V-H dồn )) 
		(NP 
			(N sức )
			(V viết )
			(NP 
			(N văn )) ) 
		(PUNCT , )
		(CC và )
		(NP-SUB 
			(N-H văn_chương )
			(Adv cũng )
			(VP 
			(V mang )
			(V lại )
			(Pre cho )
			(N cô )
			(AP 
			(Adj nhiều )
			(NP 
			(N hạnh_phúc )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7675>

	(S 
		(N năm )
		(Num 2004 )
		(PUNCT , )
		(NP-SUB 
			(N-H cô )) 
		(Adv lại )
		(VP 
			(V-H nhận )) 
		(NP 
			(N giải )
			(Num ba )
			(Pre của )
			(N báo )
			(NNP Thanh_Niên )
			(V viết )
			(Pre về )
			(N chiến_dịch )
			(N Mùa_hè )
			(AP 
			(Adj xanh )) ) 
		(PUNCT . ) )
</s>

<s id=7676>

	(S 
		(N trước )
		(N khi )
		(V lên )
		(NP 
			(N đường )
			(V ra )
			(NP 
			(NNP Hà_Nội )
			(V dự )
			(NP 
			(N giải )
			(N thể_thao )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(NNP-H Hiền )) 
		(Adv đã )
		(VP 
			(V-H gửi )) 
		(NP 
			(N bài )
			(V dự )
			(V thi )
			(PUNCT " )
			(N mùa_hè )
			(AP 
			(Adj xanh )
			(Adv mãi )
			(NP-SUB 
			(Pre trong )
			(Pro tôi )
			(PUNCT " )
			(NP-SUB 
			(Pre do )
			(NP-SUB 
			(N-H báo )
			(NNP Tuổi_Trẻ )
			(VP 
			(V tổ_chức )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7677>

	(S 
		(Det Những )
		(NP-SUB 
			(N-H người )) 
		(PUNCT " )
		(VP 
			(V-H làm_thuê )) 
		(NP 
			(N số )
			(Num 1 )) 
		(PUNCT " )
		(Pre ở )
		(NNP Việt_Nam )
		(PUNCT . ) )
</s>

<s id=7678>

	(S 
		(NP 
			(N-H hành_trang )) 
		(NP-SUB 
			(Pre để )
			(V ra )
			(NP 
			(N biển )
			(AP 
			(Adj lớn )) ) ) 
		(PUNCT . ) )
</s>

<s id=7679>

	(S 
		(VP 
			(V-H có )) 
		(Num một )
		(NP 
			(N giai_thoại )
			(N đồng_quê )
			(PUNCT : )
			(PUNCT " )
			(NP-SUB 
			(N-H Cậu_bé )
			(VP 
			(V nhìn )
			(NP 
			(N dòng )
			(N suối )
			(PP 
			(N-H trước )
			(N nhà )
			(CC và )
			(VP 
			(V hỏi )
			(NP 
			(N cha )
			(PUNCT : )
			(NP-SUB 
			(N-H Suối )
			(VP 
			(V chảy )
			(V về )
			(NP 
			(Pro đâu )
			(PUNCT , )
			(VP 
			(V thưa )
			(NP 
			(N cha )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT ? ) )
</s>

<s id=7680>

	(S 
		(VP 
			(V-H chảy )) 
		(Pre ra )
		(N sông )
		(NP 
			(N con )
			(I ạ )) 
		(PUNCT . ) )
</s>

<s id=7681>

	(S 
		(NP-SUB 
			(N-H Con )) 
		(Adv lại )
		(VP 
			(V-H hỏi )) 
		(PUNCT : )
		(VP 
			(V ra )
			(NP 
			(N sông )
			(SC rồi )
			(VP 
			(V chảy )
			(Adv đi )
			(NP 
			(Pro đâu )
			(Adv nữa )) ) ) ) 
		(PUNCT ? ) )
</s>

<s id=7682>

	(S 
		(SC Rồi )
		(VP 
			(V-H đổ )) 
		(Pre ra )
		(N biển )
		(NP 
			(N con )
			(I ạ )) 
		(PUNCT . ) )
</s>

<s id=7683>

	(S 
		(Prt Thế )
		(VP 
			(V hết )
			(NP 
			(N biển )) ) 
		(SC rồi )
		(VP 
			(V-H tới )) 
		(NP 
			(Pro đâu )
			(Prt vậy )) 
		(NP 
			(N cha )) 
		(PUNCT ? ) )
</s>

<s id=7684>

	(S 
		(V hết )
		(NP 
			(N biển )) 
		(SC rồi )
		(VP 
			(V-H hòa )) 
		(Adv vào )
		(NP 
			(N đại_dương )
			(AP 
			(Adj mênh_mông )) ) 
		(PUNCT ... )
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7685>

	(S 
		(NP-SUB 
			(N-H hành_trang )
			(Pre của )
			(Det những )
			(Nc người )
			(AP 
			(Adj trẻ )
			(N hôm_nay )) ) 
		(Adv luôn )
		(VP 
			(V-H bắt_đầu )) 
		(Pre từ )
		(Det những )
		(Nc dòng )
		(N suối )
		(AP 
			(Adj nhỏ )
			(PUNCT , )
			(VP 
			(V vượt )
			(Det bao )
			(NP 
			(N ghềnh_thác )
			(NP-SUB 
			(Pre để )
			(V vươn )
			(V ra )
			(NP 
			(N biển )
			(AP 
			(Adj lớn )) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=7686>

	(S 
		(NP 
			(N-H bài_toán )) 
		(AP 
			(Adj khó )) 
		(Pre của )
		(N nguồn )
		(N nhân_lực )
		(PUNCT . ) )
</s>

<s id=7687>

	(S 
		(V có )
		(Num một )
		(NP 
			(N thời )) 
		(Pre trên )
		(Det các )
		(N phương_tiện )
		(N thông_tin )
		(AP 
			(Adj đại_chúng )
			(NNPy VN )) 
		(Adj liên_tục )
		(V xuất_hiện )
		(Det những )
		(NP 
			(N lời )
			(V giới_thiệu )
			(AP 
			(Adj đầy )
			(V tự_hào )
			(Pre về )
			(Det những )
			(PUNCT " )
			(Nb copywriter )
			(PUNCT " )
			(PUNCT LBKT )
			(N người )
			(V viết )
			(NP 
			(N lời )
			(N quảng_cáo )
			(PUNCT RBKT )
			(Pre của )
			(Det các )
			(N công_ty )
			(PUNCT , )
			(N tập_đoàn )
			(N nước_ngoài )
			(PUNCT : )
			(N công_việc )
			(AP 
			(Adj hứng_thú )
			(PUNCT , )
			(N thu_nhập )
			(Prt cả )
			(Num ngàn )
			(Nu đô )
			(Adv chỉ )
			(Pre từ )
			(Num một )
			(N ý_tưởng )) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=7688>

	(S 
		(V tưởng_chừng )
		(SC như )
		(Adj đơn_giản )
		(PUNCT , )
		(SC vậy_mà )
		(N khi )
		(V trao_đổi )
		(Pre với )
		(Det các )
		(N doanh_nghiệp )
		(Pro này )
		(Pre về )
		(PUNCT " )
		(N chỗ )
		(V đứng )
		(PUNCT " )
		(Pre của )
		(N người )
		(NNPy VN )
		(Pre trong )
		(N nền )
		(N công_nghiệp )
		(N quảng_cáo )
		(SC thì )
		(PUNCT : )
		(NP-SUB 
			(N-H vai_trò )
			(Pre của )
			(Nb copywriter )
			(N người )
			(NNP Việt )) 
		(Adv chỉ )
		(VP 
			(V-H dừng )) 
		(V lại )
		(Pre ở )
		(N mức )
		(PUNCT " )
		(V dịch )
		(NP 
			(N lời )
			(N quảng_cáo )
			(PUNCT " )) 
		(PUNCT . ) )
</s>

<s id=7689>

	(S 
		(SC Mà )
		(Det những )
		(NP-SUB 
			(N-H người )
			(V nắm )
			(NP 
			(N quyền )
			(V quyết_định )
			(Num một )
			(Nb slogan )
			(Pre của )
			(Det các )
			(N sản_phẩm )) ) 
		(Adv vẫn )
		(VP 
			(AUX-H là )) 
		(PUNCT " )
		(NP 
			(N-H độc_quyền )) 
		(PUNCT " )
		(Pre của )
		(Nc người )
		(N nước_ngoài )
		(PUNCT . ) )
</s>

<s id=7690>

	(S 
		(Adv Đã )
		(V có )
		(NP 
			(N lúc )) 
		(AP 
			(Adj nhiều )
			(NP-SUB 
			(N-H công_ty )
			(PUNCT , )
			(N tập_đoàn )
			(N nước_ngoài )) ) 
		(VP 
			(V-H nói )) 
		(Adj thẳng )
		(Pre với )
		(Det những )
		(N công_ty )
		(N môi_giới )
		(N nguồn )
		(N nhân_lực )
		(AP 
			(Adj cao_cấp )
			(NNPy VN )) 
		(SC rằng )
		(PUNCT : )
		(Pre với )
		(Num một )
		(N vị_trí )
		(V công_tác )
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )
			(VP 
			(Adj-H có_thể )
			(V trả )
			(Num 10 )
			(NP 
			(Nu usd )
			(Pre cho )
			(Num một )
			(N nhân_sự )
			(V đến )
			(Pre từ )
			(N nước_ngoài )
			(PUNCT , )
			(SC nhưng )
			(Adv chỉ )
			(Num 1 )
			(Nu usd )
			(Pre cho )
			(N người )
			(NNPy VN )) ) ) 
		(PUNCT ! ) )
</s>

<s id=7691>

	(S 
		(Adj Đơn_giản )
		(PUNCT , )
		(SC bởi )
		(Det các )
		(NP-SUB 
			(N-H anh )) 
		(Adv không )
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H đào_tạo )) 
		(Pre trong )
		(Num một )
		(N môi_trường )
		(AP 
			(Adj chuyên_nghiệp )
			(PUNCT , )
			(Num một )
			(N đẳng_cấp )
			(N quốc_tế )) 
		(PUNCT ! ) )
</s>

<s id=7692>

	(S 
		(Num Một )
		(NP-SUB 
			(N-H thực_tế )) 
		(VP 
			(V-H đáng )) 
		(Adj buồn )
		(PUNCT ! ) )
</s>

<s id=7693>

	(S 
		(SC Nhưng )
		(NP-SUB 
			(Pro-H ai )) 
		(Adv sẽ )
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H người )) 
		(V giải )
		(NP 
			(N bài_toán )
			(AP 
			(Adj khó )
			(Pro này )) ) 
		(PUNCT ? ) )
</s>

<s id=7694>

	(S 
		(Pre theo )
		(N ông )
		(PUNCT : )
		(PUNCT " )
		(NP-SUB 
			(N-H thị_trường )
			(N nguồn )
			(N nhân_lực )
			(AP 
			(Adj cao_cấp )
			(Pre của )
			(NNPy VN )) ) 
		(SC tuy )
		(Adj nhỏ )
		(SC nhưng )
		(NP 
			(N nhu_cầu )
			(V tìm_kiếm )
			(Num một )
			(N nhà )
			(V quản_lý )
			(AP 
			(Adj giỏi )
			(VP 
			(Adj thật_sự )
			(AUX là )
			(Adv rất )
			(Adj lớn )) ) ) 
		(CC và )
		(Adv hầu_hết )
		(Det các )
		(NP-SUB 
			(N-H công_ty )
			(PUNCT , )
			(N tập_đoàn )
			(N quốc_tế )
			(Adv đang )
			(V làm_ăn )
			(Pre tại )
			(NNPy VN )
			(Adv đều )
			(Adv đang )
			(Adv rất )
			(PUNCT " )
			(VP 
			(V khát )
			(PUNCT " )
			(NP 
			(N nguồn )
			(N nhân_lực )
			(Pro này )) ) ) 
		(PUNCT . ) )
</s>

<s id=7695>

	(S 
		(SC Tuy_vậy )
		(PUNCT , )
		(N khi )
		(AUX phải )
		(VP 
			(V tuyển )
			(Det các )
			(NP 
			(N vị_trí )
			(AP 
			(Adj quan_trọng )
			(Pre cho )
			(Det các )
			(N công_ty )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(Adv luôn )
		(VP 
			(V-H đòi_hỏi )) 
		(NP 
			(N kỹ_năng )
			(V giao_tiếp )
			(CC và )
			(N tính )
			(AP 
			(Adj chuyên_nghiệp )
			(AP 
			(Adj cao )) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7696>

	(S 
		(NP-SUB 
			(Pre trong )
			(Pro đó )) 
		(NP-SUB 
			(N-H nhân_lực )
			(NNPy VN )) 
		(Adv luôn )
		(Adj yếu )
		(CC và )
		(Adj thiếu )
		(PUNCT " )
		(NP 
			(N chuẩn )
			(PUNCT " )
			(N thứ )
			(Num ba )) 
		(PUNCT . ) )
</s>

<s id=7697>

	(S 
		(PUNCT " )
		(Prt Chính )
		(NP-SUB 
			(N-H người )
			(Pre trong )
			(N cuộc )
			(PUNCT " )
			(NNP Trịnh_Thanh_Lâm )
			(PUNCT , )
			(N giám_đốc )
			(Nb marketing )
			(Pre của )
			(NNP Microsoft )) 
		(PUNCT , )
		(Adv cũng )
		(VP 
			(V-H nhớ )) 
		(V lại )
		(PUNCT : )
		(PUNCT " )
		(N hồi )
		(AP 
			(Adj xưa )
			(PUNCT , )
			(N khi )
			(V bước )
			(NP 
			(N chân )
			(V vào )
			(NP 
			(N guồng_máy )
			(V làm_việc )
			(V mang )
			(NP 
			(N tính )
			(N quốc_tế )
			(Adv mới )
			(VP 
			(V thấy )
			(NP-SUB 
			(Pro-H mình )
			(Adv còn )
			(VP 
			(V thiếu )
			(AP 
			(Adj nhiều )
			(NP 
			(N kỹ_năng )
			(NP-SUB 
			(Pre để )
			(V giải_quyết )
			(Det những )
			(NP 
			(N công_việc )
			(AP 
			(Adj cụ_thể )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7698>

	(S 
		(N lúc )
		(Pro đó )
		(PUNCT , )
		(Adv cứ )
		(VP 
			(V-H khao_khát )) 
		(VP 
			(V có )
			(Num một )
			(NP-SUB 
			(N-H nơi )
			(Pro nào )
			(Pro đó )
			(VP 
			(V huấn_luyện )
			(PUNCT , )
			(VP 
			(V dạy )
			(NP 
			(Pro mình )
			(NP 
			(N cách )
			(V thích_ứng )
			(NP 
			(N môi_trường )
			(AP 
			(Adj mới )
			(PUNCT , )
			(N kỹ_năng )
			(V làm_việc )
			(PUNCT , )
			(N kỹ_năng )
			(V giải_quyết )
			(Num một )
			(NP 
			(N vấn_đề )
			(N khó_khăn )
			(Pre trong )
			(N quan_hệ )
			(N nhân_sự )
			(PUNCT , )
			(N kỹ_năng )
			(V vạch )
			(NP 
			(N kế_hoạch )
			(V làm_việc )
			(AP 
			(Adj dài_hạn )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=7699>

	(S 
		(N sau )
		(Pro này )
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )) 
		(VP 
			(V-H biết )) 
		(Pre ở )
		(N nước_ngoài )
		(Det các )
		(NP-SUB 
			(N-H chương_trình )
			(V đào_tạo )
			(Adv đều )
			(VP 
			(V bắt_buộc )
			(VP 
			(AUX-H phải )
			(VP 
			(V có )
			(Det các )
			(NP 
			(N vấn_đề )
			(Pro này )) ) ) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7700>

	(S 
		(Det Những )
		(Nc con )
		(NP 
			(N-H đường )) 
		(Pre ra )
		(N biển )
		(PUNCT ... ) )
</s>

<s id=7701>

	(S 
		(Nc nhà )
		(NP-SUB 
			(N-H xã_hội_học )
			(NNP nguyễn_thị_oanh )
			(PUNCT , )
			(Num một )
			(N người )
			(Adv từng )
			(V làm_việc )
			(Pre với )
			(AP 
			(Adj nhiều )
			(N tổ_chức )
			(N quốc_tế )) ) 
		(PUNCT , )
		(VP 
			(V-H chia_sẻ )) 
		(PUNCT : )
		(PUNCT " )
		(Nc người )
		(NP-SUB 
			(NNP-H Việt )
			(VP 
			(V có )
			(NP 
			(N tính )
			(AP 
			(Adj thụ_động )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7702>

	(S 
		(Adv Hầu_hết )
		(NP 
			(Pro chúng_ta )) 
		(Adv chưa )
		(VP 
			(V-H quen )) 
		(PUNCT , )
		(Adj chính_xác )
		(SC là )
		(Adv không )
		(VP 
			(V dám )
			(VP 
			(V khám_phá )
			(Det những )
			(NP 
			(Nc cái )
			(AP 
			(Adj mới )
			(PUNCT , )
			(NP 
			(Nc cái )
			(AP 
			(Adj khác_lạ )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7703>

	(S 
		(VP 
			(AUX-H phải )
			(VP 
			(V dám )
			(VP 
			(V làm )
			(Det những )
			(NP 
			(N điều )
			(AP 
			(Adj khác_lạ )
			(AP 
			(Det một_chút )) ) ) ) ) ) 
		(Adv mới )
		(Adj dễ )
		(V thành_công )
		(PUNCT . ) )
</s>

<s id=7704>

	(S 
		(Adv Chỉ )
		(SC như )
		(Pro thế )
		(Adv mới )
		(VP 
			(V-H đạt )) 
		(Adv được )
		(Det những )
		(NP 
			(N ước_mơ )
			(PUNCT , )
			(N hoài_bão )) 
		(AP 
			(Adj lớn ))  )
</s>

<s id=7705>

	(S 
		(NP-SUB 
			(Pro-H Tôi )) 
		(VP 
			(V-H biết )) 
		(NP-SUB 
			(Pro-H đó )
			(Adv chưa )
			(AP 
			(Adj phải )
			(SC là )
			(NP 
			(Pro tất_cả )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H tôi )
			(VP 
			(V tin )
			(VP 
			(V còn )
			(Adv rất )
			(AP 
			(Adj nhiều )
			(NP 
			(N người )
			(AP 
			(Adj giỏi )
			(PUNCT , )
			(N người )
			(AP 
			(Adj tài )
			(NP 
			(N đâu_đó )
			(Pre ở )
			(Det những )
			(N vùng_miền )
			(AP 
			(Adj khác_nhau )
			(SC mà )
			(Det các )
			(NP-SUB 
			(N-H bạn )
			(Adv chưa )
			(VP 
			(V tìm )
			(V ra )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7706>

	(S 
		(NP-SUB 
			(N-H tiến_sĩ )
			(NNP Nguyễn_Thắng )) 
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H giám_đốc )) 
		(Nb marketing )
		(N khu_vực )
		(NNP Đông_Dương )
		(Pre của )
		(NNP Nokia )
		(PUNCT . ) )
</s>

<s id=7707>

	(S 
		(NP-SUB 
			(N-H Anh )) 
		(VP 
			(V-H bôn_ba )) 
		(NP 
			(N xứ )
			(N người )) 
		(Adj hơn )
		(Num 10 )
		(NP 
			(N năm )) 
		(PUNCT , )
		(Adv từng )
		(VP 
			(V đứng )
			(V lên )
			(NP 
			(N bục )
			(AP 
			(Adj cao )
			(AP 
			(Adj nhất )
			(Pre của )
			(N giải_thưởng )
			(N kinh_tế )
			(PUNCT - )
			(N thương_mại )
			(Pro toàn )
			(NNP tiệp_khắc )) ) ) ) 
		(PUNCT , )
		(NP 
			(Pro nay )) 
		(Adv đã )
		(VP 
			(V trở_về )) 
		(PUNCT . ) )
</s>

<s id=7708>

	(S 
		(Adv Không )
		(Adv chỉ )
		(Pre để )
		(V làm_việc )
		(PUNCT , )
		(SC mà )
		(NP-SUB 
			(N-H điều )
			(AP 
			(Adj tâm_huyết )
			(Adj hơn )) ) 
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H anh )) 
		(AUX muốn )
		(VP 
			(V mang )
			(Det những )
			(NP 
			(N giá_trị )
			(N mình )
			(V học )
			(Adv được )
			(PUNCT , )
			(VP 
			(V tìm_thấy )
			(Adv được )
			(VP 
			(V gửi )
			(V lại )
			(Pre cho )
			(Num một )
			(N thế_hệ )
			(V kế_tiếp )
			(V thông_qua )
			(Det những )
			(NP 
			(N khóa )
			(V đào_tạo )
			(N thạc_sĩ )
			(Pre do )
			(N anh )
			(V hướng_dẫn )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7709>

	(S 
		(CC Hay )
		(Num một )
		(N trường_hợp )
		(AP 
			(Adj khác )) 
		(PUNCT , )
		(Nc anh )
		(NP-SUB 
			(NNP-H Đỗ_Đình_Minh )
			(PUNCT , )
			(N giám_đốc )
			(V kinh_doanh )
			(N toàn_quốc )
			(Pre của )
			(N tập_đoàn )
			(NNP Cargill )
			(Pre tại )
			(NNPy VN )) 
		(PUNCT , )
		(VP 
			(V-H trăn_trở )) 
		(PUNCT : )
		(PUNCT " )
		(Nc người )
		(NP-SUB 
			(NNP-H Việt )
			(N mình )
			(Adj giỏi )
			(Adv lắm )
			(PUNCT , )
			(Adv chưa )
			(Pro bao_giờ )
			(VP 
			(V để )
			(VP 
			(V thua )
			(NP 
			(Pro ai )
			(Prt cả )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7710>

	(S 
		(SC Nhưng )
		(NP-SUB 
			(Pro-H mình )) 
		(VP 
			(V-H thiếu )) 
		(Det một_số )
		(NP 
			(N yếu_tố )
			(V mang )
			(NP 
			(N tính )
			(N quyết_định )
			(NP-SUB 
			(Pre để )
			(V có )
			(Det những )
			(NP 
			(N tập_đoàn )
			(N đẳng_cấp )
			(N thế_giới )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7711>

	(S 
		(CC Và )
		(NP 
			(N điều )
			(Pro đó )) 
		(SC thì )
		(NP-SUB 
			(Pro-H chúng_ta )) 
		(AUX cần )
		(VP 
			(AUX-H phải )) 
		(V học )
		(PUNCT . ) )
</s>

<s id=7712>

	(S 
		(NP-SUB 
			(Pro-H Chúng_tôi )) 
		(VP 
			(V-H đi )) 
		(VP 
			(V làm_thuê )
			(Prt thật )) 
		(SC nhưng )
		(Adv chưa )
		(Pro bao_giờ )
		(VP 
			(V thấy )
			(NP-SUB 
			(Pro-H mình )
			(VP 
			(V hèn )) ) ) 
		(PUNCT , )
		(SC mà )
		(Adv chỉ )
		(VP 
			(V thấy )
			(NP-SUB 
			(Pro-H mình )
			(Adv chưa )
			(VP 
			(V đủ )
			(Adj mạnh )
			(NP-SUB 
			(Pre để )
			(Adj có_thể )
			(V lèo_lái )
			(Num một )
			(Nc con )
			(NP 
			(N thuyền )
			(AP 
			(Adj lớn )) ) ) ) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7713>

	(S 
		(NP-SUB 
			(NNP-H Trung )) 
		(VP 
			(V-H giải_tán )) 
		(NP 
			(N cơ_sở )) 
		(PUNCT , )
		(VP 
			(V xách )
			(NP 
			(N cặp )
			(V đi )
			(VP 
			(V làm_thuê )
			(Det những )
			(NP 
			(N tập_đoàn )
			(V kinh_doanh )
			(AP 
			(Adj lớn )
			(AP 
			(Adj nhất )
			(NP 
			(N thế_giới )
			(Adv đang )
			(V có_mặt )
			(Pre tại )
			(NNPy VN )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7714>

	(S 
		(NP-SUB 
			(N-H Anh )) 
		(Adj tự_hào )
		(V bước )
		(V ra )
		(CC và )
		(VP 
			(V mở )
			(Adj riêng )
			(NP-SUB 
			(Pre cho )
			(N mình )
			(Num một )
			(NP 
			(N nơi )
			(V dùng )
			(NP-SUB 
			(Pre để )
			(PUNCT " )
			(V nói )
			(PUNCT " )
			(Pre cho )
			(Det mọi )
			(N người )
			(V biết )
			(VP 
			(AUX-H phải )
			(VP 
			(V làm )
			(Pro thế_nào )
			(NP-SUB 
			(Pre để )
			(V lớn )
			(Pre từ )
			(Prt chính )
			(N kinh_nghiệm )
			(NP-SUB 
			(Pre của )
			(N mình )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7715>

	(S 
		(PUNCT " )
		(AUX muốn )
		(VP 
			(V tham_gia )
			(NP 
			(N cuộc_chơi )
			(N toàn_cầu )) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H buộc )) 
		(VP 
			(AUX-H phải )) 
		(V có )
		(NP 
			(N kiến_thức )
			(AP 
			(Adj chuẩn )
			(PUNCT , )
			(N kỹ_năng )
			(AP 
			(Adj chuẩn )
			(CC và )
			(N cách )
			(V ứng_xử )
			(AP 
			(Adj chuẩn )) ) ) ) 
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=7716>

	(S 
		(NP-SUB 
			(NNP-H Trung )) 
		(VP 
			(V-H đập )) 
		(VP 
			(V bỏ )) 
		(Num ba )
		(NP 
			(N rào )
			(V cản )
			(AP 
			(Adj lớn )
			(AP 
			(Adj nhất )
			(Pre của )
			(N người )
			(NNP Việt )
			(N khi )
			(V đến )
			(Pre với )
			(N hệ )
			(PUNCT " )
			(N chuẩn )
			(PUNCT " )
			(Pro này )
			(PUNCT : )
			(N ngôn_ngữ )
			(PUNCT LBKT )
			(V việt_hóa )
			(NP 
			(N hệ_thống )
			(N tài_liệu )
			(PUNCT RBKT )
			(PUNCT , )
			(N kinh_phí )
			(PUNCT LBKT )
			(V mời )
			(NP 
			(N giảng_viên )
			(VP 
			(AUX-H là )
			(Det các )
			(N chuyên_gia )
			(V thành_công )
			(Pre ở )
			(NNPy VN )
			(V đến )
			(VP 
			(V chia_sẻ )
			(NP 
			(N kinh_nghiệm )
			(CC và )
			(N kiến_thức )
			(PUNCT RBKT )
			(CC và )
			(N thời_gian )
			(PUNCT LBKT )
			(V rút )
			(Adj ngắn )
			(Det các )
			(NP 
			(N học_phần )
			(PUNCT , )
			(Adv chỉ )
			(VP 
			(V chọn )
			(Det những )
			(NP 
			(N điều )
			(AP 
			(Adj quan_trọng )
			(CC và )
			(Adj cần_thiết )
			(Pre cho )
			(N xã_hội )
			(NP 
			(N hiện_nay )
			(PUNCT RBKT )) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7717>

	(S 
		(NP-SUB 
			(N-H Anh )) 
		(VP 
			(V-H tin )) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H chúng_tôi )
			(VP 
			(V tin )) ) 
		(PUNCT , )
		(CC và )
		(Adv rất )
		(AP 
			(Adj nhiều )
			(NP-SUB 
			(N-H người )
			(AP 
			(Adj khác )
			(Adv cũng )
			(VP 
			(V tin )) ) ) ) 
		(PUNCT : )
		(NP-SUB 
			(N-H giấc_mơ )
			(V xuất_khẩu )
			(Adv hàng )
			(Num ngàn )
			(NP 
			(N giám_đốc )
			(V điều_hành )
			(Adv chẳng )
			(VP 
			(V có )
			(NP 
			(Pro gì )
			(SC là )
			(AP 
			(Adj xa_vời )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7718>

	(S 
		(NP-SUB 
			(NNP-H Giản_Tư_Trung )) 
		(VP 
			(V-H làm )) 
		(NP 
			(Pro chúng_tôi )) 
		(V nhớ )
		(V lại )
		(Num một )
		(NP 
			(N câu_chuyện )
			(AP 
			(Adj khác )
			(PUNCT , )
			(AP 
			(Adj buồn )
			(CC và )
			(Adv chưa )
			(VP 
			(V có )
			(Adj hậu )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=7719>

	(S 
		(N khi )
		(V thực_hiện )
		(Nc loạt )
		(NP 
			(N bài )
			(Pro này )) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H chúng_tôi )) 
		(VP 
			(V-H thử )) 
		(VP 
			(V tìm_kiếm )
			(Det những )
